embarked,survived,passenger_id
S,1,4086
S,1,4087
S,1,4088
C,0,4089
C,0,4090
S,0,4091
S,1,4092
S,1,4093
S,1,4094
S,1,4095
S,0,4096
S,0,4097
S,1,4098
S,1,4099
S,0,4100
S,0,4101
S,0,4102
C,0,4103
S,1,4104
S,1,4105
S,0,4106
S,0,4107
Q,1,4108
S,0,4109
S,1,4110
S,0,4111
S,1,4112
C,1,4113
S,1,4114
S,1,4115
Q,1,4116
S,0,4117
Q,1,4118
S,0,4119
S,0,4120
S,0,4121
S,0,4122
C,1,4123
S,0,4124
Q,0,4125
S,0,4126
S,1,4127
C,0,4128
S,0,4129
S,1,4130
C,0,4131
S,1,4132
S,0,4133
S,0,4134
Q,1,4135
C,1,4136
C,0,4137
S,1,4138
S,1,4139
C,1,4140
S,1,4141
S,1,4142
C,1,4143
S,0,4144
S,1,4145
S,0,4146
S,0,4147
C,0,4148
S,0,4149
S,0,4150
S,0,4151
S,1,4152
S,0,4153
S,0,4154
S,1,4155
Q,1,4156
S,1,4157
S,1,4158
S,0,4159
S,1,4160
S,0,4161
S,0,4162
C,0,4163
Q,1,4164
S,0,4165
Q,0,4166
S,0,4167
S,1,4168
S,1,4169
S,1,4170
S,0,4171
S,1,4172
C,1,4173
S,1,4174
C,1,4175
S,1,4176
C,1,4177
C,0,4178
S,1,4179
S,0,4180
S,0,4181
C,1,4182
S,0,4183
Q,0,4184
S,0,4185
S,0,4186
S,0,4187
S,0,4188
S,1,4189
S,0,4190
S,1,4191
S,0,4192
S,0,4193
S,0,4194
S,0,4195
S,1,4196
S,1,4197
C,1,4198
S,0,4199
S,1,4200
S,1,4201
S,1,4202
S,1,4203
C,0,4204
S,1,4205
S,0,4206
S,0,4207
S,0,4208
S,0,4209
Q,0,4210
C,0,4211
S,0,4212
S,1,4213
C,1,4214
S,1,4215
Q,1,4216
C,0,4217
C,0,4218
S,0,4219
S,1,4220
S,1,4221
S,0,4222
S,1,4223
S,1,4224
C,1,4225
C,1,4226
S,1,4227
S,1,4228
S,1,4229
S,0,4230
S,1,4231
S,0,4232
S,0,4233
S,0,4234
S,0,4235
S,0,4236
S,1,4237
C,0,4238
S,0,4239
C,1,4240
S,0,4241
Q,0,4242
S,0,4243
S,1,4244
S,0,4245
S,0,4246
C,0,4247
S,0,4248
C,1,4249
S,0,4250
Q,0,4251
S,0,4252
S,0,4253
C,1,4254
S,0,4255
S,0,4256
C,1,4257
S,1,4258
S,0,4259
S,1,4260
S,0,4261
S,0,4262
S,0,4263
S,1,4264
S,0,4265
S,0,4266
S,0,4267
S,0,4268
S,0,4269
S,1,4270
S,0,4271
S,1,4272
S,1,4273
C,0,4274
S,0,4275
C,1,4276
Q,0,4277
S,1,4278
C,0,4279
Q,0,4280
S,0,4281
S,1,4282
S,1,4283
C,1,4284
C,1,4285
S,1,4286
S,0,4287
S,1,4288
C,1,4289
C,1,4290
S,0,4291
S,0,4292
S,1,4293
S,1,4294
S,0,4295
Q,0,4296
S,1,4297
S,0,4298
S,0,4299
Q,0,4300
C,1,4301
S,1,4302
C,0,4303
S,0,4304
S,0,4305
S,1,4306
S,1,4307
S,1,4308
S,0,4309
S,0,4310
S,0,4311
S,1,4312
S,1,4313
S,0,4314
S,0,4315
S,0,4316
Q,0,4317
S,1,4318
S,0,4319
S,0,4320
Q,0,4321
S,0,4322
S,1,4323
S,1,4324
Q,1,4325
S,0,4326
S,1,4327
S,0,4328
S,0,4329
C,1,4330
C,0,4331
S,1,4332
S,0,4333
S,0,4334
S,1,4335
S,0,4336
S,1,4337
S,1,4338
S,1,4339
S,0,4340
S,0,4341
S,1,4342
S,1,4343
S,1,4344
C,0,4345
S,0,4346
C,1,4347
S,0,4348
S,0,4349
S,0,4350
S,0,4351
Q,1,4352
S,0,4353
S,0,4354
S,1,4355
S,1,4356
C,1,4357
S,1,4358
S,0,4359
S,0,4360
S,1,4361
S,0,4362
S,0,4363
Q,1,4364
C,0,4365
S,0,4366
S,1,4367
S,0,4368
S,1,4369
S,1,4370
Q,0,4371
S,1,4372
S,0,4373
Q,1,4374
S,1,4375
C,1,4376
C,0,4377
S,0,4378
C,1,4379
C,0,4380
S,0,4381
C,1,4382
S,0,4383
C,1,4384
S,0,4385
S,0,4386
Q,0,4387
S,1,4388
S,0,4389
S,0,4390
C,0,4391
S,0,4392
S,1,4393
S,1,4394
S,1,4395
S,0,4396
S,0,4397
S,1,4398
S,1,4399
S,0,4400
Q,0,4401
C,0,4402
C,1,4403
C,1,4404
S,1,4405
S,0,4406
C,1,4407
Q,0,4408
C,1,4409
S,1,4410
C,1,4411
S,0,4412
S,0,4413
C,0,4414
S,0,4415
C,0,4416
S,0,4417
C,0,4418
S,1,4419
S,1,4420
S,1,4421
S,0,4422
C,0,4423
C,0,4424
S,1,4425
S,0,4426
S,1,4427
S,0,4428
S,1,4429
S,0,4430
S,1,4431
S,1,4432
S,0,4433
C,0,4434
S,0,4435
S,0,4436
S,1,4437
S,1,4438
S,0,4439
S,1,4440
S,0,4441
C,0,4442
C,0,4443
S,0,4444
S,0,4445
S,1,4446
S,1,4447
S,0,4448
S,0,4449
C,1,4450
S,1,4451
S,1,4452
Q,0,4453
C,1,4454
S,0,4455
S,1,4456
S,1,4457
Q,0,4458
S,1,4459
S,0,4460
S,1,4461
S,0,4462
C,0,4463
C,1,4464
S,0,4465
S,1,4466
S,0,4467
S,1,4468
S,0,4469
C,0,4470
S,1,4471
S,0,4472
S,0,4473
C,1,4474
S,0,4475
C,0,4476
S,1,4477
C,1,4478
S,1,4479
Q,1,4480
Q,0,4481
C,1,4482
Q,1,4483
S,0,4484
S,1,4485
S,1,4486
S,0,4487
C,0,4488
C,0,4489
Q,1,4490
S,0,4491
S,0,4492
S,0,4493
S,0,4494
S,1,4495
C,1,4496
S,0,4497
S,0,4498
S,0,4499
S,1,4500
S,1,4501
S,1,4502
S,1,4503
C,0,4504
S,1,4505
S,0,4506
S,0,4507
S,1,4508
S,0,4509
Q,1,4510
S,1,4511
S,0,4512
S,0,4513
S,0,4514
S,0,4515
S,1,4516
S,0,4517
S,1,4518
S,1,4519
S,0,4520
S,0,4521
C,0,4522
Q,1,4523
S,1,4524
S,0,4525
S,0,4526
S,0,4527
C,0,4528
S,1,4529
S,0,4530
S,1,4531
S,1,4532
C,0,4533
S,0,4534
S,0,4535
S,0,4536
S,0,4537
C,0,4538
S,0,4539
C,0,4540
S,1,4541
S,0,4542
C,0,4543
S,0,4544
S,1,4545
S,0,4546
S,0,4547
S,1,4548
S,0,4549
S,1,4550
S,0,4551
S,0,4552
S,1,4553
S,0,4554
C,0,4555
Q,1,4556
S,0,4557
S,0,4558
S,1,4559
S,0,4560
S,0,4561
C,0,4562
S,1,4563
S,0,4564
S,0,4565
S,1,4566
S,0,4567
S,0,4568
C,1,4569
S,1,4570
S,1,4571
S,1,4572
S,0,4573
C,0,4574
S,0,4575
S,0,4576
C,1,4577
C,0,4578
S,1,4579
S,1,4580
S,0,4581
Q,0,4582
S,0,4583
S,0,4584
C,1,4585
C,0,4586
S,1,4587
S,1,4588
Q,0,4589
C,1,4590
S,1,4591
Q,0,4592
S,0,4593
S,0,4594
S,0,4595
Q,1,4596
S,0,4597
S,0,4598
S,1,4599
C,1,4600
C,0,4601
C,0,4602
S,1,4603
C,0,4604
S,1,4605
S,0,4606
S,0,4607
C,1,4608
S,1,4609
Q,0,4610
S,0,4611
C,1,4612
S,1,4613
S,1,4614
C,1,4615
S,1,4616
Q,1,4617
S,1,4618
S,0,4619
S,1,4620
S,0,4621
S,0,4622
S,1,4623
S,0,4624
S,1,4625
S,0,4626
S,0,4627
S,0,4628
S,0,4629
C,1,4630
S,1,4631
S,0,4632
C,0,4633
S,1,4634
S,1,4635
S,0,4636
S,1,4637
S,1,4638
S,0,4639
S,0,4640
S,0,4641
Q,1,4642
C,0,4643
S,0,4644
S,1,4645
S,1,4646
C,1,4647
S,0,4648
S,1,4649
S,0,4650
S,0,4651
S,1,4652
C,0,4653
Q,1,4654
S,1,4655
S,0,4656
Q,1,4657
S,0,4658
C,1,4659
S,0,4660
S,1,4661
S,1,4662
S,0,4663
S,0,4664
S,0,4665
S,1,4666
S,1,4667
C,0,4668
S,0,4669
S,1,4670
S,1,4671
S,0,4672
S,1,4673
C,1,4674
S,1,4675
S,1,4676
S,1,4677
S,1,4678
C,0,4679
C,0,4680
S,1,4681
S,0,4682
S,0,4683
Q,0,4684
S,1,4685
S,0,4686
S,0,4687
S,1,4688
S,1,4689
S,0,4690
S,0,4691
S,0,4692
S,0,4693
C,0,4694
C,1,4695
S,1,4696
Q,1,4697
S,0,4698
Q,0,4699
S,1,4700
S,1,4701
C,0,4702
S,1,4703
S,1,4704
S,1,4705
S,1,4706
S,1,4707
S,1,4708
S,1,4709
S,1,4710
C,0,4711
S,1,4712
S,1,4713
S,1,4714
Q,1,4715
S,1,4716
S,1,4717
C,0,4718
S,1,4719
S,1,4720
S,1,4721
C,0,4722
C,1,4723
S,0,4724
S,0,4725
S,1,4726
S,0,4727
S,0,4728
S,0,4729
C,1,4730
C,1,4731
S,0,4732
C,0,4733
Q,1,4734
S,1,4735
S,1,4736
S,1,4737
S,0,4738
S,0,4739
Q,1,4740
C,1,4741
S,0,4742
S,0,4743
S,0,4744
S,1,4745
S,1,4746
S,1,4747
C,1,4748
C,1,4749
S,0,4750
C,1,4751
C,0,4752
S,0,4753
S,0,4754
S,1,4755
S,1,4756
S,1,4757
S,0,4758
S,0,4759
Q,0,4760
S,1,4761
S,1,4762
S,0,4763
C,0,4764
S,0,4765
C,0,4766
S,0,4767
S,0,4768
S,0,4769
S,0,4770
S,0,4771
S,0,4772
C,0,4773
S,0,4774
S,0,4775
S,0,4776
S,0,4777
S,1,4778
S,1,4779
S,0,4780
S,0,4781
S,0,4782
S,0,4783
C,0,4784
C,1,4785
C,1,4786
S,1,4787
S,1,4788
S,1,4789
S,0,4790
S,0,4791
C,1,4792
S,1,4793
S,1,4794
S,1,4795
S,0,4796
S,0,4797
S,0,4798
S,0,4799
S,1,4800
Q,1,4801
Q,1,4802
S,0,4803
S,1,4804
S,1,4805
S,0,4806
S,0,4807
Q,0,4808
S,0,4809
S,1,4810
C,1,4811
S,1,4812
S,1,4813
C,1,4814
S,1,4815
C,0,4816
S,1,4817
S,0,4818
Q,1,4819
S,1,4820
S,1,4821
S,1,4822
S,0,4823
S,1,4824
C,1,4825
S,1,4826
C,1,4827
S,0,4828
S,1,4829
Q,0,4830
S,1,4831
S,0,4832
S,0,4833
S,1,4834
S,1,4835
C,0,4836
C,0,4837
C,1,4838
S,0,4839
S,1,4840
C,1,4841
S,0,4842
Q,1,4843
S,1,4844
C,0,4845
S,1,4846
C,1,4847
S,1,4848
C,1,4849
S,1,4850
S,0,4851
C,0,4852
C,1,4853
C,0,4854
S,1,4855
S,0,4856
S,1,4857
S,1,4858
S,1,4859
S,0,4860
S,0,4861
S,0,4862
C,1,4863
Q,0,4864
C,1,4865
S,0,4866
C,1,4867
S,1,4868
Q,1,4869
S,0,4870
S,1,4871
Q,0,4872
S,1,4873
C,0,4874
S,1,4875
S,0,4876
C,0,4877
S,0,4878
C,0,4879
S,1,4880
S,1,4881
Q,0,4882
C,0,4883
C,0,4884
S,1,4885
S,1,4886
S,1,4887
Q,0,4888
S,0,4889
C,1,4890
C,0,4891
S,0,4892
S,1,4893
S,0,4894
Q,0,4895
S,1,4896
C,0,4897
C,0,4898
S,0,4899
C,0,4900
S,0,4901
C,0,4902
C,0,4903
S,1,4904
Q,0,4905
S,1,4906
S,0,4907
S,1,4908
S,0,4909
S,1,4910
C,1,4911
S,0,4912
C,0,4913
C,1,4914
C,0,4915
S,1,4916
S,1,4917
C,0,4918
S,1,4919
C,0,4920
S,0,4921
S,0,4922
C,0,4923
S,1,4924
Q,0,4925
S,1,4926
C,1,4927
S,1,4928
Q,1,4929
Q,0,4930
S,0,4931
S,0,4932
C,1,4933
S,0,4934
S,0,4935
S,1,4936
Q,0,4937
S,0,4938
S,0,4939
S,0,4940
S,0,4941
S,1,4942
C,0,4943
Q,0,4944
S,1,4945
C,1,4946
S,0,4947
S,0,4948
S,1,4949
S,1,4950
Q,0,4951
S,0,4952
S,0,4953
S,0,4954
S,0,4955
S,0,4956
S,0,4957
S,0,4958
C,0,4959
S,0,4960
S,0,4961
S,0,4962
S,0,4963
S,1,4964
Q,1,4965
C,1,4966
C,0,4967
Q,0,4968
C,1,4969
S,0,4970
S,0,4971
S,0,4972
C,1,4973
S,0,4974
S,0,4975
S,1,4976
S,1,4977
S,1,4978
S,1,4979
S,0,4980
S,0,4981
S,1,4982
S,0,4983
S,0,4984
S,0,4985
S,1,4986
S,0,4987
S,0,4988
C,1,4989
S,1,4990
S,0,4991
S,1,4992
S,1,4993
S,1,4994
S,1,4995
S,0,4996
S,0,4997
S,1,4998
C,1,4999
S,0,5000
S,0,5001
S,1,5002
S,1,5003
C,0,5004
S,0,5005
Q,0,5006
Q,0,5007
C,0,5008
S,1,5009
S,0,5010
C,0,5011
S,1,5012
S,1,5013
S,1,5014
S,1,5015
S,0,5016
S,1,5017
S,0,5018
S,1,5019
C,0,5020
S,0,5021
S,1,5022
S,1,5023
S,0,5024
S,0,5025
S,0,5026
S,0,5027
S,1,5028
S,1,5029
S,0,5030
S,0,5031
S,1,5032
S,1,5033
S,1,5034
S,0,5035
Q,1,5036
S,0,5037
S,1,5038
S,0,5039
S,1,5040
S,1,5041
C,1,5042
Q,0,5043
S,1,5044
Q,0,5045
Q,1,5046
S,1,5047
C,1,5048
S,1,5049
S,1,5050
S,0,5051
C,0,5052
S,1,5053
S,1,5054
S,1,5055
S,1,5056
S,1,5057
S,0,5058
S,1,5059
C,0,5060
S,1,5061
S,0,5062
C,0,5063
S,1,5064
S,1,5065
S,0,5066
C,1,5067
C,0,5068
S,1,5069
C,0,5070
S,1,5071
S,1,5072
Q,1,5073
S,0,5074
S,0,5075
S,0,5076
S,0,5077
S,1,5078
S,1,5079
S,0,5080
S,1,5081
S,0,5082
S,1,5083
S,1,5084
Q,1,5085
C,1,5086
Q,0,5087
C,1,5088
S,0,5089
S,0,5090
C,0,5091
Q,0,5092
S,1,5093
S,0,5094
S,0,5095
S,1,5096
S,1,5097
S,1,5098
S,1,5099
S,0,5100
C,1,5101
S,0,5102
Q,1,5103
S,0,5104
C,1,5105
C,1,5106
S,0,5107
S,0,5108
Q,0,5109
S,1,5110
S,0,5111
Q,1,5112
C,0,5113
C,0,5114
S,0,5115
C,1,5116
S,0,5117
S,0,5118
S,1,5119
S,1,5120
S,1,5121
S,1,5122
Q,1,5123
C,1,5124
S,1,5125
S,0,5126
S,0,5127
S,0,5128
S,1,5129
S,0,5130
Q,1,5131
S,1,5132
S,0,5133
Q,1,5134
S,0,5135
Q,1,5136
C,0,5137
S,0,5138
S,1,5139
C,1,5140
S,0,5141
S,0,5142
S,1,5143
S,1,5144
S,1,5145
S,1,5146
S,0,5147
S,1,5148
S,1,5149
S,1,5150
S,1,5151
S,0,5152
S,1,5153
C,0,5154
S,0,5155
S,0,5156
S,1,5157
S,1,5158
C,0,5159
S,1,5160
S,1,5161
S,1,5162
S,0,5163
S,1,5164
S,0,5165
S,1,5166
S,1,5167
S,0,5168
S,0,5169
S,0,5170
S,1,5171
S,1,5172
S,0,5173
C,0,5174
S,0,5175
Q,1,5176
Q,0,5177
S,1,5178
C,0,5179
S,0,5180
S,1,5181
S,0,5182
S,1,5183
S,1,5184
Q,0,5185
S,0,5186
Q,0,5187
S,0,5188
Q,0,5189
C,1,5190
Q,0,5191
S,0,5192
S,0,5193
S,1,5194
Q,0,5195
S,0,5196
S,1,5197
S,0,5198
S,1,5199
S,0,5200
S,1,5201
S,1,5202
S,1,5203
S,0,5204
S,1,5205
S,0,5206
C,1,5207
S,1,5208
S,0,5209
S,0,5210
S,0,5211
S,1,5212
S,1,5213
S,1,5214
C,1,5215
C,1,5216
Q,0,5217
S,0,5218
S,0,5219
S,1,5220
C,1,5221
Q,1,5222
S,1,5223
S,1,5224
S,1,5225
S,0,5226
S,1,5227
S,1,5228
C,1,5229
S,0,5230
S,0,5231
S,0,5232
S,0,5233
S,1,5234
S,1,5235
S,0,5236
C,1,5237
C,1,5238
Q,1,5239
S,0,5240
S,0,5241
S,0,5242
S,0,5243
Q,1,5244
S,0,5245
S,0,5246
C,1,5247
C,1,5248
Q,1,5249
S,1,5250
C,0,5251
S,0,5252
C,0,5253
S,1,5254
S,1,5255
S,0,5256
S,1,5257
C,1,5258
Q,0,5259
C,0,5260
C,1,5261
S,1,5262
S,0,5263
S,1,5264
S,1,5265
C,0,5266
C,0,5267
Q,1,5268
C,1,5269
S,0,5270
C,0,5271
S,0,5272
S,1,5273
S,1,5274
S,1,5275
S,0,5276
Q,0,5277
C,0,5278
S,0,5279
S,0,5280
S,0,5281
S,1,5282
C,1,5283
S,1,5284
C,1,5285
C,1,5286
S,1,5287
S,0,5288
S,1,5289
S,1,5290
S,1,5291
S,1,5292
S,0,5293
S,0,5294
Q,1,5295
S,1,5296
Q,1,5297
S,1,5298
S,0,5299
S,0,5300
S,0,5301
Q,0,5302
S,0,5303
S,0,5304
S,0,5305
S,0,5306
S,1,5307
S,0,5308
S,1,5309
S,0,5310
S,0,5311
C,0,5312
S,1,5313
S,1,5314
S,0,5315
S,0,5316
C,0,5317
C,0,5318
S,0,5319
S,1,5320
S,0,5321
C,1,5322
S,0,5323
C,1,5324
S,0,5325
C,0,5326
Q,1,5327
S,1,5328
C,1,5329
C,1,5330
C,0,5331
S,0,5332
C,0,5333
Q,1,5334
S,0,5335
S,0,5336
S,1,5337
Q,0,5338
S,1,5339
S,0,5340
C,0,5341
C,1,5342
S,1,5343
C,1,5344
S,0,5345
S,0,5346
C,0,5347
S,0,5348
S,0,5349
S,1,5350
S,0,5351
S,0,5352
S,1,5353
S,1,5354
S,0,5355
C,1,5356
S,0,5357
S,0,5358
S,0,5359
S,0,5360
S,1,5361
Q,1,5362
S,0,5363
S,0,5364
S,1,5365
C,1,5366
S,0,5367
C,1,5368
S,0,5369
S,0,5370
S,1,5371
S,1,5372
S,0,5373
S,0,5374
S,1,5375
S,1,5376
S,0,5377
S,0,5378
S,0,5379
S,0,5380
S,0,5381
C,0,5382
Q,0,5383
C,0,5384
S,0,5385
S,0,5386
S,1,5387
C,1,5388
S,0,5389
S,1,5390
S,1,5391
S,1,5392
S,1,5393
S,1,5394
C,1,5395
Q,0,5396
S,1,5397
S,0,5398
S,0,5399
S,0,5400
S,0,5401
S,0,5402
C,1,5403
C,0,5404
S,0,5405
S,0,5406
S,1,5407
S,1,5408
S,0,5409
S,1,5410
S,0,5411
S,1,5412
S,1,5413
C,0,5414
S,1,5415
S,1,5416
Q,1,5417
Q,0,5418
C,1,5419
S,1,5420
S,1,5421
S,1,5422
Q,1,5423
C,0,5424
S,1,5425
S,0,5426
C,1,5427
Q,0,5428
Q,0,5429
S,1,5430
Q,1,5431
S,0,5432
S,0,5433
S,1,5434
S,0,5435
S,0,5436
S,1,5437
S,1,5438
S,0,5439
S,1,5440
S,1,5441
S,0,5442
S,1,5443
C,0,5444
S,0,5445
S,1,5446
S,0,5447
S,0,5448
S,0,5449
S,1,5450
S,0,5451
S,1,5452
S,0,5453
S,1,5454
S,0,5455
C,0,5456
S,0,5457
S,0,5458
S,0,5459
C,1,5460
S,1,5461
S,1,5462
S,0,5463
S,0,5464
S,0,5465
S,0,5466
S,0,5467
S,1,5468
S,1,5469
Q,1,5470
S,0,5471
S,0,5472
C,1,5473
S,1,5474
S,0,5475
C,0,5476
S,0,5477
Q,0,5478
S,1,5479
S,1,5480
S,1,5481
S,0,5482
Q,0,5483
S,1,5484
S,1,5485
S,1,5486
S,0,5487
S,1,5488
S,0,5489
S,0,5490
C,0,5491
S,0,5492
C,1,5493
C,1,5494
S,0,5495
S,1,5496
S,1,5497
C,1,5498
S,1,5499
S,1,5500
S,1,5501
S,0,5502
C,0,5503
S,1,5504
S,0,5505
Q,1,5506
S,0,5507
C,0,5508
S,0,5509
S,0,5510
C,1,5511
C,1,5512
Q,1,5513
S,1,5514
Q,0,5515
S,1,5516
C,0,5517
S,0,5518
S,0,5519
C,0,5520
S,1,5521
S,0,5522
S,1,5523
S,1,5524
Q,0,5525
S,0,5526
Q,1,5527
S,1,5528
S,1,5529
S,1,5530
S,1,5531
C,1,5532
S,1,5533
S,1,5534
C,0,5535
S,0,5536
S,0,5537
S,1,5538
Q,1,5539
Q,0,5540
C,0,5541
S,0,5542
S,1,5543
Q,1,5544
S,0,5545
S,1,5546
C,0,5547
S,1,5548
S,0,5549
S,1,5550
S,1,5551
S,1,5552
S,0,5553
C,0,5554
C,0,5555
S,0,5556
S,0,5557
S,1,5558
S,1,5559
Q,1,5560
S,1,5561
S,1,5562
C,0,5563
C,0,5564
C,0,5565
C,0,5566
S,0,5567
C,0,5568
S,1,5569
C,1,5570
Q,1,5571
S,0,5572
C,0,5573
C,1,5574
S,0,5575
S,1,5576
S,0,5577
S,1,5578
S,1,5579
C,0,5580
S,1,5581
S,1,5582
Q,1,5583
S,1,5584
Q,0,5585
C,1,5586
S,0,5587
S,0,5588
S,0,5589
S,1,5590
S,1,5591
S,0,5592
S,1,5593
S,0,5594
S,1,5595
S,1,5596
S,1,5597
S,0,5598
S,0,5599
C,0,5600
C,0,5601
C,1,5602
S,1,5603
S,0,5604
S,1,5605
S,0,5606
Q,1,5607
S,0,5608
C,0,5609
Q,1,5610
S,0,5611
C,0,5612
S,1,5613
S,0,5614
S,1,5615
S,1,5616
S,0,5617
Q,0,5618
Q,1,5619
S,0,5620
S,0,5621
S,1,5622
S,0,5623
S,1,5624
S,1,5625
S,0,5626
Q,0,5627
C,1,5628
S,0,5629
S,0,5630
S,0,5631
S,1,5632
Q,1,5633
S,0,5634
C,1,5635
Q,1,5636
S,0,5637
S,0,5638
S,0,5639
S,1,5640
S,0,5641
Q,0,5642
S,0,5643
Q,1,5644
Q,1,5645
Q,0,5646
Q,1,5647
S,1,5648
S,1,5649
S,1,5650
C,0,5651
C,1,5652
Q,1,5653
S,0,5654
C,0,5655
S,0,5656
C,1,5657
C,1,5658
S,1,5659
S,1,5660
S,0,5661
C,1,5662
S,1,5663
S,1,5664
S,1,5665
S,1,5666
C,1,5667
C,0,5668
S,1,5669
S,0,5670
S,0,5671
S,1,5672
S,0,5673
S,1,5674
S,0,5675
Q,0,5676
S,1,5677
S,1,5678
S,1,5679
C,1,5680
S,0,5681
C,0,5682
S,0,5683
S,1,5684
S,0,5685
S,1,5686
S,0,5687
C,0,5688
S,1,5689
C,1,5690
S,1,5691
S,0,5692
S,1,5693
S,1,5694
S,0,5695
C,1,5696
S,1,5697
S,0,5698
C,1,5699
S,0,5700
S,1,5701
Q,1,5702
S,0,5703
S,1,5704
S,1,5705
S,1,5706
S,0,5707
S,1,5708
C,1,5709
S,0,5710
S,0,5711
S,1,5712
C,1,5713
C,0,5714
C,0,5715
S,1,5716
C,0,5717
S,1,5718
S,1,5719
C,0,5720
S,1,5721
C,0,5722
S,0,5723
S,1,5724
S,1,5725
S,0,5726
S,1,5727
C,0,5728
S,0,5729
C,0,5730
S,0,5731
S,0,5732
S,0,5733
S,0,5734
S,1,5735
S,0,5736
S,1,5737
S,0,5738
C,1,5739
C,0,5740
Q,0,5741
S,1,5742
S,0,5743
S,1,5744
S,1,5745
C,0,5746
S,1,5747
S,1,5748
S,1,5749
S,1,5750
C,1,5751
S,1,5752
S,1,5753
S,1,5754
C,0,5755
S,0,5756
C,1,5757
C,1,5758
C,0,5759
S,1,5760
C,0,5761
S,1,5762
S,0,5763
S,0,5764
Q,1,5765
S,1,5766
S,0,5767
S,0,5768
S,1,5769
S,0,5770
S,0,5771
Q,1,5772
C,0,5773
S,0,5774
S,1,5775
S,1,5776
S,0,5777
C,0,5778
S,1,5779
S,1,5780
S,0,5781
C,1,5782
Q,0,5783
S,1,5784
S,0,5785
C,0,5786
S,0,5787
Q,0,5788
S,0,5789
S,0,5790
S,0,5791
S,0,5792
S,1,5793
S,1,5794
S,0,5795
S,1,5796
S,1,5797
S,0,5798
S,0,5799
C,0,5800
S,0,5801
S,0,5802
S,0,5803
S,1,5804
C,1,5805
S,1,5806
S,1,5807
Q,1,5808
S,0,5809
C,1,5810
S,1,5811
S,1,5812
S,0,5813
S,0,5814
S,0,5815
Q,0,5816
S,0,5817
S,1,5818
S,0,5819
S,0,5820
S,1,5821
S,0,5822
S,1,5823
S,0,5824
S,0,5825
S,0,5826
S,1,5827
S,1,5828
S,1,5829
S,0,5830
Q,1,5831
S,0,5832
S,0,5833
S,1,5834
C,1,5835
S,1,5836
S,1,5837
S,1,5838
C,0,5839
S,0,5840
Q,1,5841
C,0,5842
S,0,5843
C,0,5844
S,0,5845
S,1,5846
C,1,5847
S,0,5848
C,0,5849
S,1,5850
C,0,5851
C,0,5852
S,1,5853
S,0,5854
C,0,5855
Q,1,5856
S,0,5857
C,1,5858
C,0,5859
Q,0,5860
S,1,5861
S,0,5862
C,1,5863
S,0,5864
C,1,5865
S,0,5866
S,0,5867
S,1,5868
S,0,5869
C,0,5870
S,1,5871
S,1,5872
S,0,5873
C,0,5874
S,0,5875
S,0,5876
C,1,5877
S,1,5878
C,1,5879
S,0,5880
S,0,5881
S,0,5882
S,1,5883
S,0,5884
S,0,5885
C,1,5886
S,1,5887
C,0,5888
S,1,5889
C,0,5890
S,0,5891
S,1,5892
S,0,5893
S,0,5894
S,0,5895
Q,0,5896
S,0,5897
S,0,5898
S,1,5899
S,1,5900
C,0,5901
C,0,5902
S,1,5903
S,1,5904
S,0,5905
S,0,5906
S,1,5907
S,1,5908
S,1,5909
S,1,5910
S,1,5911
S,0,5912
S,1,5913
S,0,5914
S,0,5915
S,0,5916
S,0,5917
S,0,5918
S,1,5919
S,1,5920
S,1,5921
S,0,5922
S,1,5923
S,1,5924
S,0,5925
S,0,5926
S,1,5927
C,0,5928
C,0,5929
S,1,5930
S,1,5931
Q,1,5932
S,1,5933
S,1,5934
C,1,5935
Q,0,5936
S,0,5937
C,0,5938
S,1,5939
S,1,5940
Q,1,5941
S,0,5942
S,1,5943
S,0,5944
S,0,5945
S,0,5946
S,0,5947
S,1,5948
S,1,5949
C,1,5950
S,1,5951
Q,1,5952
C,1,5953
C,0,5954
S,0,5955
S,0,5956
S,0,5957
S,1,5958
S,0,5959
S,0,5960
S,1,5961
S,0,5962
S,1,5963
S,0,5964
S,0,5965
C,1,5966
C,1,5967
Q,1,5968
S,0,5969
S,1,5970
C,1,5971
S,0,5972
Q,0,5973
S,1,5974
S,0,5975
C,1,5976
S,0,5977
S,0,5978
S,1,5979
C,1,5980
S,0,5981
S,0,5982
S,1,5983
S,0,5984
S,0,5985
S,0,5986
C,1,5987
S,1,5988
C,1,5989
S,1,5990
S,0,5991
S,1,5992
S,0,5993
Q,1,5994
S,0,5995
S,0,5996
S,0,5997
S,1,5998
S,0,5999
S,0,6000
S,1,6001
S,0,6002
S,1,6003
Q,1,6004
C,0,6005
S,0,6006
S,1,6007
S,1,6008
S,0,6009
C,1,6010
S,0,6011
S,0,6012
S,0,6013
S,1,6014
S,1,6015
S,1,6016
S,1,6017
S,0,6018
S,1,6019
S,1,6020
Q,0,6021
S,1,6022
C,0,6023
Q,0,6024
S,1,6025
C,0,6026
S,1,6027
Q,0,6028
S,1,6029
S,1,6030
S,1,6031
Q,0,6032
S,0,6033
C,0,6034
S,0,6035
C,0,6036
S,1,6037
S,1,6038
S,0,6039
S,0,6040
S,1,6041
S,1,6042
S,1,6043
C,0,6044
C,1,6045
S,0,6046
S,1,6047
S,0,6048
S,1,6049
S,1,6050
S,0,6051
S,0,6052
S,0,6053
C,1,6054
S,1,6055
C,1,6056
S,0,6057
S,0,6058
